------------------------------------------------------------------------------

FFV ALGORITHMS AND STATS FAQ
Version 2.6
by J.L. Tseng, 2004

------------------------------------------------------------------------------

TABLE OF CONTENTS

1)  INTRODUCTION
F252    4   80  Y  Y  Elm Gigas (B), Hedgehog, Sleepy
F253    1  100  Y  Y  Pao
F254    2   80  Y  Y  Radiator (B), Radiator
F255    3   80  Y  Y  Radiator (B), Radiator (B), Radiator, Radiator
F256    3   30  Y  Y  Metamorpha, Shiva (Metamorpha) (H), Ifrit (Metamorpha) 
                      (H), Ramuh (Metamorpha) (H)
F257    3   30  Y  Y  Metamorpha, Shiva (Metamorpha) (H), Gala Cat 
                      (Metamorpha) (H), Elf Toad (Metamorpha) (H)
F258    3   30  Y  Y  Metamorpha, Ifrit (Metamorpha) (H), Wyvern (Metamorpha)
                      (H), Whirl Demon (Metamorpha) (H)
F259    3   30  Y  Y  Metamorpha, Ramuh (Metamorpha) (H), Crew Dust 
                      (Metamorpha) (H), ZombieDrgn (Metamorpha) (H)
F260    4   50  Y  Y  Desertpede, Desertpede (B), Desertpede (B), Desertpede
F261    4   50  Y  Y  Barette (B), Desertpede, Desertpede
F262    3   50  Y  Y  Barette
F263    4   50  Y  Y  Barette (B), Barette
F264    7   10  Y  Y  Sekmet
F265    3   60  Y  Y  BlandLamia
F266    4   60  Y  Y  BlandLamia, BlandLamia (B)
F267    4   60  Y  Y  BlandLamia (B), Pyra Layer
F268    4   60  Y  Y  Pyra Layer (B), Nile, BlandLamia
F269    3   60  Y  Y  Nile, Nile, Nile (B)
F270    4   60  Y  Y  Nile, Nile, Nile, Nile, Nile (B), Nile (B)
F271    4   60  Y  Y  Nile, Nile, Nile, BlandLamia (B)
F272    4   60  Y  Y  Archaesaur
F273    5   60  Y  Y  Archaesaur, Nile (B), Nile (B)
F274    4   60  Y  Y  BlandLamia (B), BlandLamia, Nile, Nile (B)
F275    4    1  Y  Y  ZephyrZone [B], D.Chimera (ZephyrZone) (H), LonkaKnght 
                      (ZephyrZone) (H)
F276    4    1  Y  Y  ZephyrZone [B], AdamaGolem (ZephyrZone) (H), BioSoldier
                      (ZephyrZone) (H)
F277    4    1  Y  Y  ZephyrZone [B], Ziggurat (ZephyrZone) (H), Lunenta 
                      (ZephyrZone) (H)
F278    7   50  Y  Y  ExdethSoul
F279    3   90  Y  Y  Slug, Slug, Slug (B), Slug (B)
F280    3   90  Y  Y  Slug, Slug (B), GloomWidow, GloomWidow (B)
F281    3   90  Y  Y  GloomWidow, GloomWidow (B), GloomWidow (B)
F282    3   90  Y  Y  Mukare, Mukare (B)
F283    4   90  Y  Y  Mukare (B), GloomWidow, Slug
F284    4   90  Y  Y  Mukare (B), Slug, Slug, Slug
F285    3   20  Y  Y  Ixecrator
F286    5   20  Y  Y  Ixecrator, Ixecrator, Ixecrator (B)
F287    3   20  Y  Y  Owazoral, Owazoral (B)
F288    8   20  Y  Y  Owazoral, Owazoral, Owazoral (B), Owazoral (B), Owazoral
F289    5   20  Y  Y  Ixecrator, Ixecrator, Ixecrator (B), Owazoral
F290    3   20  Y  Y  ShdwDancer
F291    5   20  Y  Y  ShdwDancer (B), Ixecrator, Owazoral
F292    3   20  Y  Y  Cursed One (B), Owazoral
F293    5   20  Y  Y  Cursed One, Cursed One, Cursed One (B), Cursed One (B)
F294    5   20  Y  Y  Cursed One, Ixecrator (B), ShdwDancer (B)
F295    3   20  Y  Y  Slownin
F296    5   20  Y  Y  Slownin, Slownin (B)
F297    4    5  Y  Y  TinyMage, TinyMage
F298    4    5  Y  Y  TinyMage, TinyMage, TinyMage (B), TinyMage (B)
F299    4    5  Y  Y  Dim Master
F300    4    5  Y  Y  Dim Master, Dim Master, TinyMage (B)
F301    4    5  Y  Y  Flare
F302    4    5  Y  Y  Flare (B), Flare
F303    4    5  Y  Y  Flare, Dim Master (B), TinyMage
F304    4    5  Y  Y  DuelKnight
F305    4    5  Y  Y  DuelKnight, DuelKnight (B)
F306    4    5  Y  Y  Ion
F307    4    5  Y  Y  Ion, DuelKnight (B)
F308    4    5  Y  Y  Berserker
F309    4    5  Y  Y  Berserker, Ion (B), DuelKnight
F310    4    5  Y  Y  Berserker, Berserker, Berserker (B)
F311    5   80  Y  Y  Druid (B), Druid (B), Druid
F312    4   80  Y  Y  Druid (B), Iron Dress
F313    4   80  Y  Y  Iron Dress, Iron Dress, Iron Dress (B)
F314    4   50  Y  Y  Statue, Statue (B)
F315    8   50  Y  Y  Statue, Statue, Statue (B), Statue, Statue
F316    3   90  Y  Y  Blizzard
F317    3   90  Y  Y  Blizzard (B), Blizzard
F318    4   90  Y  Y  Isteritos
F319    9   90  Y  Y  Isteritos, Isteritos (B), Isteritos (B), Isteritos, 
                      Isteritos
F320    4   90  Y  Y  Spizner (B), Spizner
F321    4   90  Y  Y  Spizner, Spizner, Spizner (B)
F322    4   90  Y  Y  Spizner (B), Blizzard, Blizzard
F323    4   10  Y  Y  Unknown (Spore, 2nd form) (B), Unknown (Spore, 2nd form)
                      (B), Unknown (Spore, 2nd form)
F324    4   10  Y  Y  Unknown (Spore, 1st form) (B), Unknown (Spore, 1st form)
                      (B), Unknown (Spore, 1st form), Unknown (Spore, 1st 
                      form) (H)
F325    4   10  Y  Y  Unknown (Blob) (B), Unknown (Blob)
F326    4   10  Y  Y  Unknown (Blob) (B), Unknown (Worm), Unknown (Worm) (B)
F327    4   10  Y  Y  Unknown (Worm), Unknown (Worm), Unknown (Worm) (B), 
                      Unknown (Worm)
F328    4   10  Y  Y  Unknown (Blob), Unknown (Blob), Unknown (Spore, 1st 
                      form) (B)
F329    4   10  Y  Y  Unknown (Spore, 1st form) (B), Unknown (Spore, 1st form)
                      (B), Unknown (Worm), Unknown (Blob)
F330    5   10  Y  Y  Unknown (Blob), Unknown (Worm) (B), Unknown (Skeleton) 
                      (B), Unknown (Skeleton)
F331    5   10  Y  Y  Unknown (Spore, 1st form) (B), Unknown (Blob), Unknown 
                      (Skeleton) (B)
F332    6   10  Y  Y  Unknown (Skeleton) (B), Unknown (Skeleton), Unknown
                      (Skeleton)
F333    5   20  Y  Y  MercuryBat, MercuryBat, MercuryBat (B)
F334    6   20  Y  Y  MercuryBat, MercuryBat, MercuryBat, MercuryBat, 
                      MercuryBat (B)
F335    5   20  Y  Y  Coral, MercuryBat, MercuryBat (B)
F336    6   20  Y  Y  Coral, Coral (B), Coral (B), Coral
F337   15   40  Y  Y  Tonberi, Tonberi (H), Tonberi (H), Tonberi (H), 
                      Tonberi (H)
F338    5   20  Y  Y  Gel Water
F339    6   20  Y  Y  Gel Water, Gel Water, Gel Water (B)
F340    6   20  Y  Y  Gel Water, Gel Water, Coral (B), Coral (B)
F341    5   20  Y  Y  Fall Guard
F342    6   20  Y  Y  Fall Guard, MercuryBat, MercuryBat, MercuryBat (B)
F343    7   20  Y  Y  Fall Guard (B), Fall Guard, Fall Guard
F344    6   15  Y  Y  Alcumia (B), Red Dragon (Alcumia)
F345    6   15  Y  Y  Alcumia (B), Hydra (Alcumia)
F346    6   15  Y  Y  Alcumia (B), BoneDragon (Alcumia)
F347    3  100  Y  Y  LevelCheck (B), Prototype
F348    3  100  Y  Y  D.Chimera (B), Drippy, Torrent
F349    3  100  Y  Y  Elf Toad, MiniMage (B), Crew Dust (B)
F350    3  100  Y  Y  Traveler (B), Garkimasra, Mold Wind
F351    3  100  Y  Y  Whirl Demon (B), Goblin, BlackFlame
F352    3  100  Y  Y  Dilure (B), Magic Drgn (B), Blood Slime
F353    3  100  Y  Y  Bomb (B), Wild Nack, BlandLamia
F354    4   50  Y  Y  Anku Heggu (B), Ammona, Ammona, Ammona
F355    4   50  Y  Y  Ammona, Ammona, Ammona, Ammona (B), Ammona (B)
F356    4   50  Y  Y  Anku Heggu, Anku Heggu, Anku Heggu (B)
F357    7    1  Y  Y  Land Crawl
F358    3  N/A  Y  Y  Chamcubia, Bella Donna (B)
F359    3  N/A  Y  Y  Bella Donna, Cherie (B)
F360    3  N/A  Y  Y  Cherie, Chamcubia (B)
F361    4  N/A  Y  Y  Chamcubia (B), Chamcubia, Chamcubia
F362    4  N/A  Y  Y  Bella Donna, Bella Donna (B), Bella Donna (B)
F363    4  N/A  Y  Y  Cherie, Cherie (B), Cherie
F364    5  N/A  Y  Y  Chamcubia (B), Bella Donna, Cherie
F365    3   15  Y  Y  Grenade, Grenade (B), DoomDealer
F366    3   15  Y  Y  LevelCheck (B), LevelCheck, LevelCheck, LevelCheck (B)
F367    3   15  Y  Y  LevelCheck, LevelCheck, Grenade (B)
F368    4   15  Y  Y  Bardandels
F369    4   15  Y  Y  Bardandels, LevelCheck (B)
F370    4   15  Y  Y  Bardandels (B), Bardandels, Grenade
F371    4   15  Y  Y  DoomDealer (B), DoomDealer, LevelCheck (B), Bardandels
F372    6   15  Y  Y  DoomDealer, DoomDealer (B), DoomDealer (B), DoomDealer
F373    4   20  Y  Y  White Flame, White Flame (B), MossFungus, Farfarerro (B)
F374    4   20  Y  Y  MossFungus, MossFungus, MossFungus (B)
F375    4   20  Y  Y  MossFungus, White Flame (B), White Flame, White Flame, 
                      White Flame (B)
F376    7   20  Y  Y  Farfarerro, Farfarerro (B), Farfarerro, Farfarerro, 
                      Farfarerro
F377    4   16  Y  Y  Orcat, Orcat (B), Orcat (B), Orcat
F378    4   16  Y  Y  Orcat, Orcat, Achelone (B)
F379    4   16  Y  Y  Great Drgn
F380    5   16  Y  Y  Achelone, Achelone (B), Achelone (B)
F381    6   16  Y  Y  Great Drgn (B), Achelone (B), Orcat
F382    4    7  Y  Y  AvisDragon
F383    5    7  Y  Y  AvisDragon, AvisDragon (B)
F384    5    7  Y  Y  AvisDragon, Ninja (B)
F385    5    7  Y  Y  Ninja (B), Ninja
F386    4   10  Y  Y  Iron Giant
F387    5   10  Y  Y  Iron Giant (B), Death Claw, Death Claw, Death Claw
F388    5   10  Y  Y  Death Claw, Death Claw (B), SwrdDancer, SwrdDancer (B)
F389    5   10  Y  Y  SwrdDancer (B), Fury, Fury
F390    6   10  Y  Y  Iron Giant, Iron Giant (B)
F391    5   10  Y  Y  SwrdDancer, SwrdDancer (B)
F392    5   10  Y  Y  Fury, Fury (B), Death Claw
F393    5   10  Y  Y  Bodyguard (B), Ninja
F394    6   10  Y  Y  Bodyguard (B), Bodyguard
F395    5   10  Y  Y  Death Claw, Fury, SwrdDancer (B)
F396   20    7  Y  Y  K.Behemoth
F397   33    7  Y  Y  K.Behemoth, K.Behemoth (B)
F398   26    7  Y  Y  Necromancr, Gorchimera (B)
F399   22    7  Y  Y  Gorchimera, Gorchimera (B)
F400   29    7  Y  Y  Mind Mage (B), Thing, Thing
F401   35    7  Y  Y  Mind Mage, Mind Mage (B), Mind Mage, Mind Mage (B)
F402   30    7  Y  Y  Thing, Necromancr, Mind Mage (B)
F403   29    7  Y  Y  Gorchimera, K.Behemoth (B)
F404   32    7  Y  Y  CrysDragon
F405    0  N/A  Y  Y  Gilgamesh (X-Zone)
F406    1  100  Y  Y  Sahagin (B), Sahagin, Sahagin
F407    1  100  Y  Y  Th.Anemone, Th.Anemone, Sahagin (B)
F408    1  100  Y  Y  Sea Avis, Sahagin, Sahagin (B)
F409    2  100  Y  Y  Sea Avis, Sea Avis, Sea Avis (B)
F410    1  100  Y  Y  Sea Avis, Th.Anemone, Th.Anemone (B)
F411    2  100  Y  Y  Sahagin, Th.Anemone (B), Corvette (B)
F412    3  100  Y  Y  Corvette, Corvette (B)
F413    3  100  Y  Y  Armon, Armon (B)
F414    7  100  Y  Y  Armon (B), SeaScorpio, SeaScorpio, SeaScorpio
F415    4  100  Y  Y  SeaScorpio, SeaScorpio (B)
F416   25  100  Y  Y  Silvune
F417    8  100  Y  Y  Gel Fish, Gel Fish, Gel Fish (B), Gel Fish (B)
F418    8  100  Y  Y  Giant Bird
F419   13  100  Y  Y  Giant Bird (B), Sea Devil (B), Sea Devil
F420    6  100  Y  Y  Sea Devil, Sea Devil (B), Sea Devil
F421   20  100  Y  Y  Stingray
F422    7   10  Y  Y  Tote Avis
F423    1  N/A  Y  Y  Imp (Exdeath Castle)
F424    2  N/A  Y  Y  Owazoral (Exdeath Castle)
F425    2  N/A  Y  Y  Garkimasra (Exdeath Castle)
F426    2  N/A  Y  N  Abductor (Exdeath Castle)
F427    5  100  Y  N  Pantera, Pantera (H), Pantera (HB)
F428    5  100  Y  N  Invisible, Invisible (HB), Invisible (HB)
F429    3  N/A  Y  Y  Gil Turtle
F430   21    7  Y  Y  Belfegor, Belfegor (B)
F431   28    7  Y  Y  Belfegor, Thing, Thing (B), Mind Mage (B)
F432  199  100  Y  Y  Mover (B), Mover, Mover (B), Mover (H), Mover (H), 
                      Mover (HB)
F433    0  100  Y  N  Exdeath (Exdeath Castle)
F434    0  100  Y  Y  Byblos
F435    0  100  Y  N  Gilgamesh (Bridge)
F436    0  100  Y  N  Merugene (1st form)
F437  100  100  Y  N  Shinryuu
F438    0  N/A  Y  N  Goblin (Butz Solo Battles), Goblin (Butz Solo Battles) 
                      (B)
F439    5  N/A  Y  N  WingRaptor (1st form), WingRaptor (2nd form) (H)
F440    5  N/A  Y  N  Karlabos
F441    5  N/A  Y  N  Siren (1st form), Siren (2nd form) (H)
F442    6  N/A  Y  N  Forza (H), Magisa [B]
F443    5  N/A  Y  N  Galura (Waltz Tower)
F444    6  N/A  N  N  LiquiFlame (Human Form), LiquiFlame (Hand form) (H), 
                      LiquiFlame (Whirlwind Form) (H)
F445    3  N/A  Y  N  Sergeant (Iron Claw Battle) (B), Karnak (Iron Claw 
                      Battle), Karnak (Iron Claw Battle), Karnak (Iron Claw 
                      Battle), Iron Claw (HB)
F446    7  N/A  N  Y  Byblos
F447    5  N/A  N  N  Hole (B), Hole, Hole, Sandworm (HB), Sandworm (H), 
                      Sandworm (H),  
F448    5  N/A  Y  N  AdamanTiMi
F449    2  N/A  Y  N  Flamegun, Flamegun (B)
F450    3  N/A  Y  N  Rocket, Rocket (B)
F451    7  N/A  Y  N  Sol Cannon, Launcher (B), Launcher (B)
F452   10  N/A  N  N  ArchaeAvis, ArchaeAvis (H), ArchaeAvis (H), 
                      ArchaeAvis (H), ArchaeAvis (H)
F453    6  N/A  Y  N  Chim.Brain
F454    5  N/A  Y  N  Titan
F455    5  N/A  N  N  Puroboros, Puroboros, Puroboros (B), Puroboros (B), 
                      Puroboros, Puroboros
F456    1  N/A  Y  N  Abductor (Butz Solo Battle)
F457    0  N/A  Y  N  Gilgamesh (Dungeon)
F458    1  N/A  Y  N  Fishman, Fishman, Fishman (B)
F459    1  N/A  Y  N  Lil'Chariot, Lil'Chariot (B), Lil'Chariot (B)
F460    1  N/A  Y  N  NeoGalura
F461    1  N/A  Y  N  FlyingKillr, FlyingKillr (B), FlyingKillr
F462    1  N/A  Y  N  Lil'Chariot (B), Lil'Chariot, FlyingKillr, FlyingKillr (B)
F463    1  N/A  Y  N  NeoGalura (B), Fishman, Fishman
F464    0  N/A  Y  N  Gilgamesh (Bridge)
F465    9  N/A  N  N  Tyrasaurus
F466    2  N/A  Y  N  Abductor (Val Castle)
F467   10  N/A  Y  N  HiryuuPlant (B), HiryuuFlowr (1) (H), HiryuuFlowr (2) 
                      (H), HiryuuFlowr (3) (H), HiryuuFlowr (4) (HB), 
                      HiryuuFlowr (5) (HB)
F468    0  N/A  N  N  Gilgamesh (Ship), Enkidou (HB)
F469   12  N/A  N  N  Atmos
F470   15  N/A  N  N  Seal Guardian (Fire), Seal Guardian (Earth), Seal 
                      Guardian (Water), Seal Guardian (Air) (B)
F471   11  N/A  N  N  Carbunkle (1st form), Carbunkle (2nd form) (H)
F472    0  N/A  N  N  Gilgamesh (Exdeath Castle), Gilgamesh (Morphed) (H)
F473    0  N/A  N  N  Exdeath (Exdeath Castle)
F474    5  N/A  Y  N  Antlion
F475    2  N/A  Y  N  Mummy, Mummy, Mummy (B)
F476    5  N/A  Y  N  GrandMummy
F477    1  N/A  Y  N  Aspis
F478   20  N/A  N  N  Halicarnaso
F479    4  N/A  Y  N  MachinHead
F480   20  N/A  N  N  Merugene (1st form), Merugene (2nd form) (H), Merugene
                      (3rd form) (H), Merugene (4th form) (H)
F481   20  N/A  N  N  Odin
F482   10  N/A  Y  N  Gargoyle, Gargoyle (B)
F483   20  N/A  N  N  Triton (B), Neregeid (B), Phobos
F484   20  N/A  N  N  Omniscient
F485   20  N/A  N  N  Minotauros
F486   20  N/A  Y  N  Leviathan
F487   20  N/A  N  N  Stalker (B), Stalker, Stalker (B), Stalker
F488   50  N/A  N  N  Gogo
F489   25  N/A  N  N  Bahamut
F490    5  N/A  Y  N  BandelKuar
F491    5  N/A  Y  N  LiquiFlame (Phoenix Tower)
F492    5  N/A  Y  N  Kuzar (Phoenix Tower)
F493    5  N/A  Y  N  Sol Cannon (Phoenix Tower)
F494    5  N/A  N  Y  Ifrit
F495    0  N/A  N  N  NeoExdeath (H), NeoExdeath (HB), Exdeath (Final), 
                      Neo X-Death (part1) (H), Neo X-Death (part2) (H), Neo
                      X-Death (part3) (H), Neo X-Death (part4) (HB)
F496    0    5  Y  Y  Garkimasra
F497    5  N/A  N  N  Shiva (B), Commander, Commander, Commander
F498   20  N/A  N  N  Calotisteri
F499   22  N/A  N  N  Apocalypse
F500   21  N/A  N  N  Catastroph
F501   27  N/A  N  N  Necrofobia (B), Barrier (B), Barrier, Barrier (B), 
                      Barrier, Gilgamesh (Necrofobia) (H)
F502   24  N/A  N  N  Twin Tania (1st form), Twin Tania (2nd form) (H)
F503    0  N/A  N  N  Exdeath (Solo battle vs Galuf)
F504   16  N/A  N  N  Apanda
F505    0  100  Y  Y  ????
F506    5  N/A  Y  N  Crayclaw
F507   11  N/A  N  N  Alte Roite, Jura Avis (H)
F508    2  N/A  Y  Y  Gabbldegak
F509  100  N/A  N  Y  Omega
F510    0  100  Y  Y  Big Boss
F511  100  100  Y  Y  Magic Pot

************************
11.6) MONSTER ENCOUNTERS
************************

These are the various monster encounter groups that you may randomly fight in 
different areas of the game.  At this time I have not specifically identified 
where exactly each group can be found.

Notation:  Encounter # (n/256): [F?]
n = chance out of 256 to encounter a particular monster formation
[F?] = Formation number of the formation you will encounter (look in Section
       11.5 for more information for each formation)

GROUP 0
ENCOUNTER 1 (90/256):  [F0] Goblin
ENCOUNTER 2 (90/256):  [F1] Killer Bee (2)
ENCOUNTER 3 (60/256):  [F2] Goblin (3)
ENCOUNTER 4 (16/256):  [F3] Killer Bee (2), Goblin

GROUP 1
ENCOUNTER 1 (90/256):  [F2] Goblin (3)
ENCOUNTER 2 (90/256):  [F3] Killer Bee (2), Goblin
ENCOUNTER 3 (60/256):  [F4] Nut Eater (3)
ENCOUNTER 4 (16/256):  [F5] Stray Cat (4)

GROUP 2
ENCOUNTER 1 (90/256):  [F4] Nut Eater (3)
ENCOUNTER 2 (90/256):  [F5] Stray Cat (4)
ENCOUNTER 3 (60/256):  [F6] Stray Cat, Killer Bee, Nut Eater
ENCOUNTER 4 (16/256):  [F3] Killer Bee (2), Goblin

GROUP 3
ENCOUNTER 1 (90/256):  [F0] Goblin
ENCOUNTER 2 (90/256):  [F0] Goblin
ENCOUNTER 3 (60/256):  [F0] Goblin
ENCOUNTER 4 (16/256):  [F0] Goblin

GROUP 4
ENCOUNTER 1 (90/256):  [F25] Gatlings
ENCOUNTER 2 (90/256):  [F26] Gatlings (2), Bighorn
ENCOUNTER 3 (60/256):  [F27] Tatu (2)
ENCOUNTER 4 (16/256):  [F28] Bighorn, Gatlings, Tatu

GROUP 5
ENCOUNTER 1 (90/256):  [F27] Tatu (2)
ENCOUNTER 2 (90/256):  [F28] Bighorn, Gatlings, Tatu
ENCOUNTER 3 (60/256):  [F29] Tatu (2), Gatlings
ENCOUNTER 4 (16/256):  [F30] Bighorn (2)

GROUP 6
ENCOUNTER 1 (90/256):  [F29] Tatu (2), Gatlings
ENCOUNTER 2 (90/256):  [F30] Bighorn (2)
ENCOUNTER 3 (60/256):  [F25] Gatlings
ENCOUNTER 4 (16/256):  [F31] Bander S.

GROUP 7
ENCOUNTER 1 (90/256):  [F32] Bander S., Bighorn
ENCOUNTER 2 (90/256):  [F33] Bander S. (3)
ENCOUNTER 3 (60/256):  [F31] Bander S.
ENCOUNTER 4 (16/256):  [F25] Gatlings

GROUP 8
ENCOUNTER 1 (90/256):  [F34] Galura
ENCOUNTER 2 (90/256):  [F34] Galura
ENCOUNTER 3 (60/256):  [F34] Galura
ENCOUNTER 4 (16/256):  [F34] Galura

GROUP 9
ENCOUNTER 1 (90/256):  [F0] Goblin
ENCOUNTER 2 (90/256):  [F0] Goblin
ENCOUNTER 3 (60/256):  [F0] Goblin
ENCOUNTER 4 (16/256):  [F0] Goblin

GROUP 10
ENCOUNTER 1 (90/256):  [F68] Wild Nack (5)
ENCOUNTER 2 (90/256):  [F68] Wild Nack (5)
ENCOUNTER 3 (60/256):  [F68] Wild Nack (5)
ENCOUNTER 4 (16/256):  [F68] Wild Nack (5)

GROUP 11
ENCOUNTER 1 (90/256):  [F65] Aegil (3)
ENCOUNTER 2 (90/256):  [F66] Zuu
ENCOUNTER 3 (60/256):  [F67] Zuu, Aegil (2)
ENCOUNTER 4 (16/256):  [F69] GrassTurtle (2)

GROUP 12
ENCOUNTER 1 (90/256):  [F69] GrassTurtle (2)
ENCOUNTER 2 (90/256):  [F67] Zuu, Aegil (2)
ENCOUNTER 3 (60/256):  [F70] Aegil (2), GrassTurtle
ENCOUNTER 4 (16/256):  [F71] Zuu, GrassTurtle, Aegil

GROUP 13
ENCOUNTER 1 (90/256):  [F72] Silent Bee (4)
ENCOUNTER 2 (90/256):  [F71] Zuu, GrassTurtle, Aegil
ENCOUNTER 3 (60/256):  [F70] Aegil (2), GrassTurtle
ENCOUNTER 4 (16/256):  [F66] Zuu

GROUP 14
ENCOUNTER 1 (90/256):  [F73] Mithril Drgn, Silent Bee, GrassTurtle
ENCOUNTER 2 (90/256):  [F74] Mithril Drgn
ENCOUNTER 3 (60/256):  [F75] Mithril Drgn (3)
ENCOUNTER 4 (16/256):  [F75] Mithril Drgn (3)

GROUP 15
ENCOUNTER 1 (90/256):  [F114] D.Chimera
ENCOUNTER 2 (90/256):  [F114] D.Chimera
ENCOUNTER 3 (60/256):  [F114] D.Chimera
ENCOUNTER 4 (16/256):  [F114] D.Chimera

GROUP 16
ENCOUNTER 1 (90/256):  [F102] Bomb (2)
ENCOUNTER 2 (90/256):  [F103] Bomb (2), TwinLizard
ENCOUNTER 3 (60/256):  [F104] TwinLizard (3)
ENCOUNTER 4 (16/256):  [F105] Bomb (4)

GROUP 17
ENCOUNTER 1 (90/256):  [F103] Bomb (2), TwinLizard
